title,date,spend_usd
Action Tale 14,2025-11-01,38839.33
Sci-Fi Tale 13,2025-01-20,5460.38
Sci-Fi Tale 13,2025-01-24,64827.71
Action Tale 38,2025-04-26,43587.02
Dark Orbit,2025-07-23,73958.86
Animation Tale 21,2025-04-11,1000.0
Animation Tale 33,2025-01-30,45688.19
Drama Tale 29,2025-08-18,33116.36
Sci-Fi Tale 13,2025-06-10,64079.09
Action Tale 32,2025-05-16,53081.18
Drama Tale 30,2025-11-23,56841.28
Animation Tale 33,2025-09-22,48247.81
Midnight Clue,2025-09-01,51917.15
Comedy Tale 37,2025-05-07,67692.0
Fantasy Tale 34,2025-05-24,65376.63
Action Tale 28,2025-08-19,39364.82
Animation Tale 18,2025-08-07,55539.82
Dark Orbit,2025-06-03,62312.76
Action Tale 32,2025-03-05,52599.06
Animation Tale 16,2025-01-11,60162.06
Drama Tale 15,2025-04-08,45176.87
Action Tale 38,2025-05-07,62742.05
Fantasy Tale 40,2025-02-01,85056.14
Laugh Riot,2025-07-17,66040.3
Dark Orbit,2025-02-11,77920.24
Dark Orbit,2025-02-11,37929.42
Action Tale 17,2025-10-24,32543.7
Comedy Tale 23,2025-06-03,57722.37
Drama Tale 30,2025-03-21,32247.86
Dark Orbit,2025-12-30,63846.57
Comedy Tale 37,2025-12-24,27653.57
Fantasy Tale 35,2025-11-15,33724.54
Fantasy Tale 35,2025-09-25,21741.49
Drama Tale 29,2025-09-05,10992.66
Neon Chase,2025-10-06,37735.13
Cloud Canvas,2025-10-05,56590.7
Animation Tale 10,2025-04-02,71770.58
Action Tale 38,2025-04-07,75714.58
Drama Tale 29,2025-03-03,92224.97
Sci-Fi Tale 31,2025-09-28,59039.09
Comedy Tale 23,2025-02-10,63304.3
Neon Chase,2025-11-14,40417.4
Comedy Tale 37,2025-06-15,55245.28
Action Tale 17,2025-06-23,44517.66
Fantasy Tale 40,2025-10-22,47004.9
Fantasy Tale 34,2025-08-02,15000.15
Animation Tale 16,2025-07-23,45028.48
Animation Tale 21,2025-03-15,56088.98
Dark Orbit,2025-02-11,77796.39
Comedy Tale 37,2025-11-15,40579.92
Romance Tale 9,2025-03-09,36773.74
Drama Tale 12,2025-07-08,1000.0
